date,recovered_cases,cumulative_recovered
2020/1/22,0,0
2020/1/23,0,0
2020/1/24,0,0
2020/1/25,0,0
2020/1/26,0,0
2020/1/27,0,0
2020/1/28,0,0
2020/1/29,0,0
2020/1/30,0,0
2020/1/31,0,0
2020/2/1,0,0
2020/2/2,0,0
2020/2/3,0,0
2020/2/4,0,0
2020/2/5,0,0
2020/2/6,0,0
2020/2/7,0,0
2020/2/8,0,0
2020/2/9,0,0
2020/2/10,0,0
2020/2/11,0,0
2020/2/12,0,0
2020/2/13,0,0
2020/2/14,0,0
2020/2/15,0,0
2020/2/16,0,0
2020/2/17,0,0
2020/2/18,0,0
2020/2/19,0,0
2020/2/20,0,0
2020/2/21,0,0
2020/2/22,0,0
2020/2/23,0,0
2020/2/24,0,0
2020/2/25,0,0
2020/2/26,0,0
2020/2/27,0,0
2020/2/28,0,0
2020/2/29,0,0
2020/3/1,0,0
2020/3/2,0,0
2020/3/3,0,0
2020/3/4,0,0
2020/3/5,0,0
2020/3/6,0,0
2020/3/7,0,0
2020/3/8,0,0
2020/3/9,0,0
2020/3/10,0,0
2020/3/11,0,0
2020/3/12,0,0
2020/3/13,0,0
2020/3/14,0,0
2020/3/15,0,0
2020/3/16,0,0
2020/3/17,0,0
2020/3/18,0,0
2020/3/19,0,0
2020/3/20,0,0
2020/3/21,0,0
2020/3/22,0,0
2020/3/23,0,0
2020/3/24,4,4
2020/3/25,8,12
2020/3/26,0,12
2020/3/27,19,31
2020/3/28,0,31
2020/3/29,0,31
2020/3/30,0,31
2020/3/31,0,31
2020/4/1,19,50
2020/4/2,0,50
2020/4/3,45,95
2020/4/4,0,95
2020/4/5,0,95
2020/4/6,0,95
2020/4/7,0,95
2020/4/8,0,95
2020/4/9,0,95
2020/4/10,315,410
2020/4/11,0,410
2020/4/12,0,410
2020/4/13,0,410
2020/4/14,0,410
2020/4/15,0,410
2020/4/16,493,903
2020/4/17,0,903
2020/4/18,0,903
2020/4/19,0,903
2020/4/20,152,1055
2020/4/21,0,1055
2020/4/22,0,1055
2020/4/23,418,1473
2020/4/24,0,1473
2020/4/25,0,1473
2020/4/26,0,1473
2020/4/27,0,1473
2020/4/28,600,2073
2020/4/29,0,2073
2020/4/30,0,2073
2020/5/1,309,2382
2020/5/2,167,2549
2020/5/3,0,2549
2020/5/4,197,2746
2020/5/5,0,2746
2020/5/6,407,3153
2020/5/7,0,3153
2020/5/8,0,3153
2020/5/9,830,3983
2020/5/10,190,4173
2020/5/11,184,4357
2020/5/12,0,4357
2020/5/13,388,4745
2020/5/14,931,5676
2020/5/15,407,6083
2020/5/16,395,6478
2020/5/17,528,7006
2020/5/18,292,7298
2020/5/19,662,7960
2020/5/20,990,8950
2020/5/21,0,8950
2020/5/22,1154,10104
2020/5/23,0,10104
2020/5/24,996,11100
2020/5/25,817,11917
2020/5/26,824,12741
2020/5/27,710,13451
2020/5/28,919,14370
2020/5/29,723,15093
2020/5/30,1023,16116
2020/5/31,693,16809
2020/6/1,482,17291
2020/6/2,1022,18313
2020/6/3,1369,19682
2020/6/4,1629,21311
2020/6/5,1777,23088
2020/6/6,1170,24258
2020/6/7,106,24364
2020/6/8,1735,26099
2020/6/9,2907,29006
2020/6/10,2499,31505
2020/6/11,1747,33252
2020/6/12,1754,35006
2020/6/13,1844,36850
2020/6/14,1681,38531
2020/6/15,1336,39867
2020/6/16,2196,42063
2020/6/17,2268,44331
2020/6/18,589,44920
2020/6/19,2905,47825
2020/6/20,2501,50326
2020/6/21,1282,51608
2020/6/22,1836,53444
2020/6/23,1601,55045
2020/6/24,1829,56874
2020/6/25,3100,59974
2020/6/26,4137,64111
2020/6/27,2983,67094
2020/6/28,1831,68925
2020/6/29,1689,70614
2020/6/30,2929,73543
2020/7/1,2482,76025
2020/7/2,5974,81999
2020/7/3,4299,86298
2020/7/4,4929,91227
2020/7/5,2088,93315
2020/7/6,4533,97848
2020/7/7,4451,102299
2020/7/8,4543,106842
2020/7/9,6219,113061
2020/7/10,5171,118232
2020/7/11,9483,127715
2020/7/12,7159,134874
2020/7/13,3367,138241
2020/7/14,8038,146279
2020/7/15,14414,160693
2020/7/16,4898,165591
2020/7/17,12592,178183
2020/7/18,4047,182230
2020/7/19,8829,191059
2020/7/20,3806,194865
2020/7/21,13279,208144
2020/7/22,21031,229175
2020/7/23,7085,236260
2020/7/24,9511,245771
2020/7/25,17283,263054
2020/7/26,2023,265077
2020/7/27,9848,274925
2020/7/28,12388,287313
2020/7/29,10654,297967
2020/7/30,11634,309601
2020/7/31,16570,326171
2020/8/1,16290,342461
2020/8/2,4766,347227
2020/8/3,10810,358037
2020/8/4,5714,363751
2020/8/5,13515,377266
2020/8/6,10050,387316
2020/8/7,7443,394759
2020/8/8,9809,404568
2020/8/9,6906,411474
2020/8/10,5726,417200
2020/8/11,8925,426125
2020/8/12,5904,432029
2020/8/13,5588,437617
2020/8/14,24117,461734
2020/8/15,5207,466941
2020/8/16,5436,472377
2020/8/17,5294,477671
2020/8/18,7797,485468
2020/8/19,5973,491441
2020/8/20,5728,497169
2020/8/21,2933,500102
2020/8/22,4025,504127
2020/8/23,2343,506470
2020/8/24,10024,516494
2020/8/25,3887,520381
2020/8/26,4861,525242
2020/8/27,6096,531338
2020/8/28,2597,533935
2020/8/29,2759,536694
2020/8/30,1910,538604
2020/8/31,2319,540923
2020/9/1,9070,549993
2020/9/2,3463,553456
2020/9/3,1431,554887
2020/9/4,2931,557818
2020/9/5,3386,561204
2020/9/6,2687,563891
2020/9/7,2664,566555
2020/9/8,1174,567729
2020/9/9,2206,569935
2020/9/10,3068,573003
2020/9/11,1584,574587
2020/9/12,1836,576423
2020/9/13,1483,577906
2020/9/14,1383,579289
2020/9/15,3837,583126
2020/9/16,1069,584195
2020/9/17,1108,585303
2020/9/18,1541,586844
2020/9/19,2590,589434
2020/9/20,637,590071
2020/9/21,1137,591208
2020/9/22,1696,592904
2020/9/23,1325,594229
2020/9/24,1687,595916
2020/9/25,3233,599149
2020/9/26,2669,601818
2020/9/27,1903,603721
2020/9/28,757,604478
2020/9/29,2042,606520
2020/9/30,1592,608112
2020/10/1,1472,609584
2020/10/2,1460,611044
2020/10/3,1719,612763
2020/10/4,2018,614781
2020/10/5,903,615684
2020/10/6,1173,616857
2020/10/7,1270,618127
2020/10/8,644,618771
2020/10/9,1310,620081
2020/10/10,2072,622153
2020/10/11,1612,623765
2020/10/12,894,624659
2020/10/13,915,625574
2020/10/14,1324,626898
2020/10/15,1403,628301
2020/10/16,959,629260
2020/10/17,1176,630436
2020/10/18,4107,634543
2020/10/19,714,635257
2020/10/20,4311,639568
2020/10/21,2138,641706
2020/10/22,854,642560
2020/10/23,963,643523
2020/10/24,1118,644641
2020/10/25,1529,646170
2020/10/26,551,646721
2020/10/27,1112,647833
2020/10/28,821,648654
2020/10/29,1281,649935
2020/10/30,3117,653052
2020/10/31,1130,654182
2020/11/1,1148,655330
2020/11/2,2170,657500
2020/11/3,1759,659259
2020/11/4,926,660185
2020/11/5,11394,671579
2020/11/6,4014,675593
2020/11/7,3145,678738
2020/11/8,950,679688
2020/11/9,1038,680726
2020/11/10,2468,683194
2020/11/11,3264,686458
2020/11/12,4445,690903
2020/11/13,1274,692177
2020/11/14,1084,693261
2020/11/15,206,693467
2020/11/16,2029,695496
2020/11/17,1324,696820
2020/11/18,4714,701534
2020/11/19,1010,702544
2020/11/20,4496,707040
2020/11/21,744,707784
2020/11/22,2315,710099
2020/11/23,1096,711195
2020/11/24,5249,716444
2020/11/25,0,716444
2020/11/26,0,716444
2020/11/27,6432,722876
2020/11/28,471,723347
2020/11/29,7286,730633
2020/11/30,609,731242
2020/12/1,1289,732531
2020/12/2,1774,734305
2020/12/3,5062,739367
2020/12/4,1083,740450
2020/12/5,3848,744298
2020/12/6,482,744780
2020/12/7,970,745750
2020/12/8,7322,753072
2020/12/9,1586,754658
2020/12/10,2013,756671
2020/12/11,1702,758373
2020/12/12,1745,760118
2020/12/13,893,761011
2020/12/14,1735,762746
2020/12/15,2231,764977
2020/12/16,9608,774585
2020/12/17,5728,780313
2020/12/18,3505,783818
2020/12/19,3964,787782
2020/12/20,6132,793914
2020/12/21,2432,796346
2020/12/22,11895,808241
2020/12/23,3131,811372
2020/12/24,11606,822978
2020/12/25,7273,830251
2020/12/26,8943,839194
2020/12/27,5680,844874
2020/12/28,5100,849974
2020/12/29,8482,858456
2020/12/30,9141,867597
2020/12/31,12074,879671
2021/1/1,8030,887701
2021/1/2,10003,897704
2021/1/3,5975,903679
2021/1/4,7894,911573
2021/1/5,9306,920879
2021/1/6,8360,929239
2021/1/7,8977,938216
2021/1/8,9703,947919
2021/1/9,8793,956712
2021/1/10,9656,966368
2021/1/11,6897,973265
2021/1/12,45858,1019123
2021/1/13,11807,1030930
2021/1/14,18810,1049740
2021/1/15,12950,1062690
2021/1/16,21288,1083978
2021/1/17,14463,1098441
2021/1/18,19011,1117452
2021/1/19,27405,1144857
2021/1/20,15555,1160412
2021/1/21,23031,1183443
2021/1/22,17841,1201284
2021/1/23,16208,1217492
2021/1/24,13028,1230520
2021/1/25,10901,1241421
2021/1/26,13253,1254674
2021/1/27,8802,1263476
2021/1/28,8721,1272197
2021/1/29,12584,1284781
2021/1/30,8140,1292921
2021/1/31,6699,1299620
2021/2/1,6402,1306022
2021/2/2,12482,1318504
2021/2/3,5176,1323680
2021/2/4,3506,1327186
2021/2/5,8432,1335618
2021/2/6,4879,1340497
2021/2/7,19707,1360204
2021/2/8,3743,1363947
2021/2/9,3300,1367247
2021/2/10,7121,1374368
2021/2/11,3612,1377980
2021/2/12,5646,1383626
2021/2/13,2370,1385996
2021/2/14,2325,1388321
2021/2/15,2834,1391155
2021/2/16,5796,1396951
2021/2/17,2878,1399829
2021/2/18,3385,1403214
2021/2/19,3693,1406907
2021/2/20,2646,1409553
2021/2/21,2462,1412015
2021/2/22,1551,1413566
2021/2/23,5893,1419459
2021/2/24,3163,1422622
2021/2/25,1779,1424401
2021/2/26,2016,1426417
2021/2/27,2630,1429047
2021/2/28,1212,1430259
2021/3/1,1077,1431336
2021/3/2,1984,1433320
2021/3/3,1452,1434772
2021/3/4,1238,1436010
2021/3/5,1040,1437050
2021/3/6,2465,1439515
2021/3/7,1359,1440874
2021/3/8,1171,1442045
2021/3/9,2237,1444282
2021/3/10,1697,1445979
2021/3/11,1524,1447503
2021/3/12,2151,1449654
2021/3/13,3334,1452988
2021/3/14,1302,1454290
2021/3/15,1035,1455325
2021/3/16,2676,1458001
2021/3/17,1055,1459056
2021/3/18,838,1459894
2021/3/19,1302,1461196
2021/3/20,914,1462110
2021/3/21,979,1463089
2021/3/22,864,1463953
2021/3/23,1251,1465204
2021/3/24,1391,1466595
2021/3/25,659,1467254
2021/3/26,2311,1469565
2021/3/27,1599,1471164
2021/3/28,735,1471899
2021/3/29,746,1472645
2021/3/30,943,1473588
2021/3/31,731,1474319
2021/4/1,507,1474826
2021/4/2,572,1475398
2021/4/3,1207,1476605
2021/4/4,758,1477363
2021/4/5,725,1478088
2021/4/6,732,1478820
2021/4/7,1001,1479821
2021/4/8,811,1480632
2021/4/9,1005,1481637
2021/4/10,1045,1482682
2021/4/11,614,1483296
2021/4/12,1060,1484356
2021/4/13,959,1485315
2021/4/14,1558,1486873
2021/4/15,1187,1488060
2021/4/16,512,1488572
2021/4/17,885,1489457
2021/4/18,686,1490143
2021/4/19,733,1490876
2021/4/20,3754,1494630
2021/4/21,1234,1495864
2021/4/22,892,1496756
2021/4/23,2354,1499110
2021/4/24,1250,1500360
2021/4/25,825,1501185
2021/4/26,695,1501880
2021/4/27,1106,1502986
2021/4/28,625,1503611
2021/4/29,815,1504426
2021/4/30,1194,1505620
2021/5/1,1112,1506732
2021/5/2,1046,1507778
2021/5/3,780,1508558
2021/5/4,1098,1509656
2021/5/5,729,1510385
2021/5/6,1520,1511905
2021/5/7,1297,1513202
2021/5/8,0,1513202
2021/5/9,3054,1516256
2021/5/10,1094,1517350
2021/5/11,1908,1519258
2021/5/12,476,1519734
2021/5/13,1144,1520878
2021/5/14,1287,1522165
2021/5/15,1078,1523243
2021/5/16,1109,1524352
2021/5/17,2286,1526638
2021/5/18,1330,1527968
2021/5/19,900,1528868
2021/5/20,3125,1531993
2021/5/21,2357,1534350
2021/5/22,3080,1537430
2021/5/23,1965,1539395
2021/5/24,1855,1541250
2021/5/25,2701,1543951
2021/5/26,2632,1546583
2021/5/27,1509,1548092
2021/5/28,3428,1551520
2021/5/29,2664,1554184
2021/5/30,0,1554184
2021/5/31,5153,1559337
2021/6/1,4382,1563719
2021/6/2,1965,1565684
2021/6/3,1951,1567635
2021/6/4,3340,1570975
2021/6/5,3248,1574223
2021/6/6,3810,1578033
2021/6/7,3507,1581540
2021/6/8,5475,1587015
2021/6/9,2486,1589501
2021/6/10,3558,1593059
2021/6/11,5234,1598293
2021/6/12,4113,1602406
2021/6/13,4175,1606581
2021/6/14,4866,1611447
2021/6/15,4958,1616405
2021/6/16,3912,1620317
2021/6/17,3002,1623319
2021/6/18,8863,1632182
2021/6/19,8667,1640849
2021/6/20,6654,1647503
2021/6/21,9177,1656680
2021/6/22,8860,1665540
2021/6/23,5851,1671391
2021/6/24,4436,1675827
2021/6/25,14553,1690380
2021/6/26,11690,1702070
2021/6/27,7929,1709999
2021/6/28,13883,1723882
2021/6/29,16094,1739976
2021/6/30,8066,1748042
2021/7/1,6751,1754793
2021/7/2,19137,1773930
2021/7/3,18431,1792361
2021/7/4,15721,1808082
2021/7/5,19739,1827821
2021/7/6,17217,1845038
2021/7/7,8766,1853804
2021/7/8,9096,1862900
2021/7/9,21270,1884170
2021/7/10,19937,1904107
2021/7/11,18494,1922601
2021/7/12,20912,1943513
2021/7/13,17935,1961448
2021/7/14,9068,1970516
2021/7/15,11606,1982122
2021/7/16,27334,2009456
2021/7/17,19425,2028881
2021/7/18,21283,2050164
2021/7/19,18921,2069085
2021/7/20,16034,2085119
2021/7/21,13699,2098818
2021/7/22,11002,2109820
2021/7/23,23376,2133196
