date,total_vaccinations,people_vaccinated,people_fully_vaccinated
2020/12/13,86465,86465,
2020/12/20,675286,675286,
2020/12/27,1005073,1005073,
2021/1/3,1380430,1380430,
2021/1/10,2677971,2286572,391399
2021/1/11,2843815,2431648,412167
2021/1/12,3067541,2639309,428232
2021/1/13,3356229,2918252,437977
2021/1/14,3678180,3234946,443234
2021/1/15,4023705,3576263,447442
2021/1/16,4322456,3872394,450062
2021/1/17,4514802,4062501,452301
2021/1/18,4723443,4266577,456866
2021/1/19,5070365,4609740,460625
2021/1/20,5437284,4973248,464036
2021/1/21,5849899,5383103,466796
2021/1/22,6329968,5861351,468617
2021/1/23,6822981,6353321,469660
2021/1/24,7044048,6573570,470478
2021/1/25,7325773,6853327,472446
2021/1/26,7638543,7164387,474156
2021/1/27,7953250,7476765,476485
2021/1/28,8369438,7891184,478254
2021/1/29,8859372,8378940,480432
2021/1/30,9468382,8977329,491053
2021/1/31,9790576,9296367,494209
2021/2/1,10143511,9646715,496796
2021/2/2,10520433,10021471,498962
2021/2/3,10992444,10490487,501957
2021/2/4,11477040,10971047,505993
2021/2/5,11975267,11465210,510057
2021/2/6,12526737,12015018,511719
2021/2/7,12806587,12294006,512581
2021/2/8,13162878,12646486,516392
2021/2/9,13577851,13058298,519553
2021/2/10,14033555,13509108,524447
2021/2/11,14542318,14012224,530094
2021/2/12,15091696,14556827,534869
2021/2/13,15599904,15062189,537715
2021/2/14,15839781,15300151,539630
2021/2/15,16122272,15576107,546165
2021/2/16,16499549,15940972,558577
2021/2/17,16996806,16423082,573724
2021/2/18,17465127,16875536,589591
2021/2/19,17852327,17247442,604885
2021/2/20,18197269,17582121,615148
2021/2/21,18348165,17723840,624325
2021/2/22,18558969,17916181,642788
2021/2/23,18911978,18242873,669105
2021/2/24,19392553,18691835,700718
2021/2/25,19913592,19177555,736037
2021/2/26,20450858,19682048,768810
2021/2/27,20885683,20089551,796132
2021/2/28,21091267,20275451,815816
2021/3/1,21322717,20478619,844098
2021/3/2,21599027,20703615,895412
2021/3/3,21946433,20982571,963862
2021/3/4,22392883,21358815,1034068
2021/3/5,22887118,21796278,1090840
2021/3/6,23335514,22213112,1122402
2021/3/7,23519898,22377255,1142643
2021/3/8,23773959,22592528,1181431
2021/3/9,24064182,22809829,1254353
2021/3/10,24405231,23053716,1351515
2021/3/11,24759603,23314525,1445078
2021/3/12,25216857,23684103,1532754
2021/3/13,25781120,24196211,1584909
2021/3/14,26063501,24453221,1610280
2021/3/15,26503552,24839906,1663646
2021/3/16,27032671,25273226,1759445
2021/3/17,27614526,25735472,1879054
2021/3/18,28274802,26263732,2011070
2021/3/19,29015457,26878662,2136795
2021/3/20,29859742,27630970,2228772
2021/3/21,30279360,27997976,2281384
2021/3/22,30691557,28327873,2363684
2021/3/23,31186362,28653523,2532839
2021/3/24,31766669,28991188,2775481
2021/3/25,32325993,29316130,3009863
2021/3/26,33020952,29727435,3293517
2021/3/27,33684114,30151736,3532378
2021/3/28,34125256,30445284,3679972
2021/3/29,34530295,30682093,3848202
2021/3/30,35033894,30908010,4125884
2021/3/31,35660902,31147444,4513458
2021/4/1,36277136,31318262,4958874
2021/4/2,36631187,31425682,5205505
2021/4/3,36917986,31533568,5384418
2021/4/4,37013749,31581623,5432126
2021/4/5,37119083,31622367,5496716
2021/4/6,37391103,31707594,5683509
2021/4/7,37899029,31807124,6091905
2021/4/8,38444540,31903366,6541174
2021/4/9,39001554,32010244,6991310
2021/4/10,39587893,32121353,7466540
2021/4/11,39846781,32190576,7656205
2021/4/12,40107877,32250481,7857396
2021/4/13,40496685,32326604,8170081
2021/4/14,40958303,32444439,8513864
2021/4/15,41505768,32574221,8931547
2021/4/16,42140989,32709778,9431211
2021/4/17,42780069,32849223,9930846
2021/4/18,43084487,32932448,10152039
2021/4/19,43457910,33032120,10425790
2021/4/20,43915559,33139742,10775817
2021/4/21,44450252,33257651,11192601
2021/4/22,45012308,33388637,11623671
2021/4/23,45613109,33524423,12088686
2021/4/24,46309512,33673190,12636322
2021/4/25,46650008,33752885,12897123
2021/4/26,47045391,33843580,13201811
2021/4/27,47540984,33959908,13581076
2021/4/28,48138009,34094048,14043961
2021/4/29,48752144,34216616,14535528
2021/4/30,49319518,34362205,14957313
2021/5/1,49834997,34505380,15329617
2021/5/2,50097812,34595304,15502508
2021/5/3,50297911,34667904,15630007
2021/5/4,50682567,34795074,15887493
2021/5/5,51225890,34934171,16291719
2021/5/6,51834361,35069641,16764720
2021/5/7,52433184,35202642,17230542
2021/5/8,53041048,35371669,17669379
2021/5/9,53328845,35472295,17856550
2021/5/10,53675733,35587348,18088385
2021/5/11,54160993,35722461,18438532
2021/5/12,54797640,35906671,18890969
2021/5/13,55434965,36115955,19319010
2021/5/14,56048435,36336023,19712412
2021/5/15,56677012,36573354,20103658
2021/5/16,56992075,36704672,20287403
2021/5/17,57357857,36811405,20546452
2021/5/18,57855958,36985505,20870453
2021/5/19,58489834,37250363,21239471
2021/5/20,59178397,37518614,21659783
2021/5/21,59824737,37738271,22086466
2021/5/22,60587098,37943681,22643417
2021/5/23,60965594,38070038,22895556
2021/5/24,61420928,38192417,23228511
2021/5/25,61995062,38378564,23616498
2021/5/26,62658639,38614683,24043956
2021/5/27,63349252,38871200,24478052
2021/5/28,63989645,39075642,24914003
2021/5/29,64592019,39259168,25332851
2021/5/30,64923228,39384055,25539173
2021/5/31,65211877,39477158,25734719
2021/6/1,65658949,39585665,26073284
2021/6/2,66180731,39758428,26422303
2021/6/3,66749638,39949694,26799944
2021/6/4,67317593,40129618,27187975
2021/6/5,67994584,40333231,27661353
2021/6/6,68381870,40460576,27921294
2021/6/7,68800879,40573517,28227362
2021/6/8,69251163,40710319,28540844
2021/6/9,69743980,40886878,28857102
2021/6/10,70253625,41088485,29165140
2021/6/11,70769348,41297016,29472332
2021/6/12,71343859,41551201,29792658
2021/6/13,71672208,41698429,29973779
2021/6/14,72040763,41831056,30209707
2021/6/15,72461462,42021089,30440373
2021/6/16,72891861,42216654,30675207
2021/6/17,73359099,42460632,30898467
2021/6/18,73787916,42683772,31104144
2021/6/19,74304520,42964013,31340507
2021/6/20,74577678,43127763,31449915
2021/6/21,74638083,43148843,31489240
2021/6/22,75188795,43448680,31740115
2021/6/23,75564430,43656327,31908103
2021/6/24,75963777,43877861,32085916
2021/6/25,76341044,44080358,32260686
2021/6/26,76774990,44314799,32460191
2021/6/27,77038257,44454511,32583746
2021/6/28,77303533,44581771,32721762
2021/6/29,77592212,44719762,32872450
2021/6/30,77909177,44860978,33048199
2021/7/1,78254768,45013503,33241265
2021/7/2,78555851,45137108,33418743
2021/7/3,78889449,45274497,33614952
2021/7/4,79078081,45351719,33726362
2021/7/5,79302857,45428681,33874176
2021/7/6,79541794,45514492,34027302
2021/7/7,79800224,45601445,34198779
2021/7/8,80072121,45697875,34374246
2021/7/9,80341023,45787958,34553065
2021/7/10,80646232,45881721,34764511
2021/7/11,80795852,45923721,34872131
2021/7/12,80975508,45978017,34997491
2021/7/13,81192857,46037090,35155767
2021/7/14,81438892,46097464,35341428
2021/7/15,81702466,46159145,35543321
2021/7/16,81974271,46228636,35745635
2021/7/17,82266702,46295853,35970849
2021/7/18,82413766,46314039,36099727
2021/7/19,82592996,46349709,36243287
2021/7/20,82793310,46388744,36404566
2021/7/21,83021749,46433845,36587904
2021/7/22,83254082,46477881,36776201
2021/7/23,83473689,46519998,36953691
2021/7/24,83724111,46563452,37160659
